DATE,ALGERIA,ANGOLA,BENIN,BOTSWANA,BURKINAFASO,BURUNDI,CABOVERDE,CAMEROON,CAR,CHAD,COMOROS,CONGODR,CONGOREPUB,DJIBOUTI,EGYPT,EQGUINEA,ERITREA,ETHIOPIA,GABON,GAMBIA,GHANA,GUINEA,GUINEABISSAU,IVORYCOAST,KENYA,LESOTHO,LIBERIA,LIBYA,MADAGASCAR,MALAWI,MALI,MAURITANIA,MAURITIUS,MOROCCO,MOZAMBIQUE,NAMIBIA,NIGER,NIGERIA,RWANDA,SAOTOME,SENEGAL,SEYCHELLES,SIERRALEONE,SOMALIA,SOUTHAFRICA,SUDAN,TANZANIA,TOGO,TUNISIA,UGANDA,ZAMBIA,ZIMBABWE
1960,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1961,86.4,100,103.1,106.3,104,86.3,100,101.2,105,101.4,100,89.1,108.4,100,104.4,100,100,100,114.8,100,103.4,100,100,109.9,92.2,101.9,102.4,100,102,107.6,100,115.5,100,100,100,100,104.5,100.2,95.7,100,103,95.1,101.8,96.7,103.8,100,100,112.2,100,100,101.4,106.3
1962,69.3792,105.2,99.5946,113.4221,110.344,94.1533,104.5,104.236,101.115,106.8756,103.2,107.9892,114.0368,101.7,111.6036,118.7,82.5,103.8,123.2952,104.5,107.6394,105.7,100.8,111.2188,100.959,117.4907,103.7312,132.6,104.346,108.3532,87.3,116.3085,102.7,116.6,108.2,100,115.2635,104.3082,106.5141,118.4,102.897,103.0884,106.381,103.5657,110.2356,106.9,103.5,116.4636,104.8,103.6,98.865,107.7882
1963,93.1762656,114.8784,104.2755462,120.1140039,108.909528,98.0135853,105.127,108.092732,100.407195,105.1655904,106.5024,113.6046384,109.475328,103.9374,121.7595276,119.1748,70.7025,108.99,130.8162072,108.5755,112.3755336,109.928,99.5904,127.345526,109.843392,129.9447142,106.1170176,138.8322,103.406886,106.8362552,92.7126,113.98233,111.5322,132.1078,116.0986,105.6,126.098269,113.2787052,96.0757182,140.896,104.852043,113.5003284,108.189477,106.4655396,118.3930344,103.9068,106.812,122.28678,117.376,109.9196,102.127545,114.4710684
1964,98.580489,126.940632,111.2620078,128.2817562,111.4144471,104.1884412,120.265288,111.8759776,102.5157461,102.5364506,106.6089024,110.8781271,113.6353905,106.2240228,131.6220493,130.1388816,62.5717125,118.90809,136.8337527,114.1128505,114.8477953,112.566272,97.7977728,149.7583386,115.3355616,140.7301255,111.6351025,132.8624154,107.5431614,109.7208341,92.0636118,145.5554354,111.3091356,144.658041,124.5737978,111.3024,126.2243673,118.9426405,84.06625343,179.501504,108.9412727,120.1968478,115.438172,99.97114168,127.7460841,102.7638252,112.579848,139.7737895,123.127424,120.91156,114.5871055,113.2118866
1965,104.6924793,136.58812,117.1588942,135.722098,115.6481961,108.3559788,123.9935119,114.1134972,103.4383878,103.1516693,109.5939517,111.9869083,117.8398999,110.0480876,138.3347739,104.371383,57.31568865,123.9022298,148.1909542,122.10075,116.4556645,117.0689229,92.51669307,145.1158301,117.6422728,143.8261882,116.9935874,110.5415296,107.0054456,124.6428675,94.91758377,168.9898605,126.6697963,156.8093164,131.5499305,117.6466368,134.9338486,124.7708298,89.95089116,218.2738289,110.3575092,118.8746825,123.7497203,94.07284433,135.5385952,109.7517653,115.7320837,161.4387269,126.328737,127.1989611,133.608565,118.7592691
1966,99.66724032,146.9688172,121.3766144,144.2725902,116.2264371,113.3403538,130.9371486,119.362718,104.0590181,101.2949393,112.6625823,119.6020181,119.4896585,113.019386,139.8564564,115.1216355,53.93406302,130.5929502,154.8595471,128.0836868,111.4480709,120.1127149,91.12894267,161.9492664,134.9356869,143.2508835,126.0020937,107.9990744,109.25256,141.095726,93.11414967,169.3278402,130.9765694,163.8657357,140.2322259,124.3524951,134.3941132,119.4056842,96.24745355,242.9387715,113.557877,135.3982633,125.8534656,102.6334732,141.5022934,105.8007018,119.8984388,176.6139672,130.7502428,135.2124957,126.1264854,120.5406581
1967,109.1356281,153.8763516,122.7117572,152.784673,126.4543636,128.9813227,141.8049319,106.3521818,108.949792,102.1052988,118.9716869,118.4059979,121.9989413,121.0437624,140.6955951,126.1733125,52.15423894,131.115322,161.2087886,128.0836868,114.9029611,122.154631,91.22007162,169.3989326,139.5235003,158.8652298,134.4442339,92.12321049,115.2614508,151.395714,104.2878476,175.4236425,145.2530155,180.2523093,151.3105717,131.5649398,134.5285073,100.6589917,102.8885278,263.3456283,112.1951825,136.0752546,125.8534656,108.6888481,151.6904586,107.2819116,124.6943763,186.3277354,131.0117433,144.4069454,136.0904777,130.6660734
1968,120.922276,153.8763516,127.3748039,168.9798484,130.3744489,128.5943787,146.7681045,113.0523692,110.4750891,101.5947723,122.4218658,123.4974558,131.2708609,128.0643006,144.4943762,152.1650149,51.00684568,123.5106333,165.2390083,140.3797207,115.3625729,127.0408163,88.30102932,190.5737992,150.6853803,158.2297689,140.8975572,91.66259444,123.0992294,148.5191955,108.146498,193.316854,157.8900278,198.0972879,166.1390078,139.5904011,135.0666214,99.45108385,110.0907248,274.1427991,119.263479,146.416974,128.3705349,110.862625,158.0614578,109.4275498,129.557457,195.6441222,144.6369646,153.215769,137.7235634,133.2793949
1969,131.0797472,151.2604536,131.0686732,194.4958055,132.9819378,126.665463,156.6015676,118.5919353,118.3188204,108.6048116,129.8895997,134.9827192,141.1161754,136.7726731,154.3199937,197.3580243,52.33302367,128.4510586,178.623368,143.748834,122.2843273,131.360204,87.50632006,208.6783101,162.7402107,160.6032154,151.1830788,85.97951358,127.6539009,157.281828,108.362791,195.6366563,174.3105907,214.73746,178.1010163,148.1054156,127.6379572,123.5182461,122.2007045,292.2362238,111.3920893,146.416974,139.2820304,108.9779604,165.4903463,110.9595355,133.5737382,216.7736874,151.4349019,167.6180513,137.1726692,149.8060398
1970,142.7458447,147.3276818,133.8211154,227.7545882,133.1149198,153.6452067,166.7806694,122.2682853,121.0401533,110.668303,134.5656252,134.7127538,150.1476107,142.3803526,162.9619134,156.3075552,54.63567671,129.0933139,194.163601,152.6612617,134.1459071,136.483252,87.85634534,230.3808544,155.0914208,164.1364861,161.3123451,68.18175427,134.4195577,158.0682371,114.9729212,219.113055,188.0811273,224.8301207,192.7052997,157.5841622,131.5947339,154.3978077,129.5327468,307.7247437,120.971809,159.4480847,151.260285,113.9909466,174.0958444,117.5061481,140.9202938,222.1930296,158.5523423,194.1017034,143.7569573,183.6622049
1971,126.6155642,148.3589756,131.8137987,286.515272,134.9785286,157.7936272,168.9488181,126.5476753,122.371595,108.2336004,146.6765315,142.795519,161.8591243,150.211272,168.5026185,193.8213685,57.53136758,132.7079267,214.1624519,152.5086005,141.1214942,138.121051,84.42994787,252.2670355,189.5217163,172.5074469,169.21665,65.11357533,139.6619204,183.6752916,117.9622172,223.05709,208.5819702,237.4206074,209.8560713,169.2453902,139.0956337,176.3222964,131.0871397,336.0354201,120.8508372,184.8003301,156.5543949,116.9547112,181.5819657,120.0912834,145.852504,222.1930296,175.3588906,212.9295687,143.6132003,200.0081411
1972,161.3082288,147.7655397,140.2498818,362.1553037,138.0830348,147.6948351,165.0629953,129.9644625,122.371595,109.42417,145.3564427,143.0811101,175.779009,158.0222582,171.8726708,227.9339294,61.27090647,132.4425109,238.3628089,152.8136177,137.5934569,142.5409246,89.83346454,262.862251,221.9299297,172.162432,176.1545327,86.08014658,137.8463155,195.0631596,124.8040258,221.4956904,237.7834461,243.118702,227.2741253,178.7231321,131.8626607,182.3172544,131.4804012,378.3758831,128.5852908,196.4427509,157.9633845,128.767137,184.6688591,113.9666279,150.0822266,239.0796999,206.3974143,229.7510046,156.8256148,216.6088168
1973,167.4379415,150.2775538,145.4391274,439.2943834,138.6353669,157.8857787,178.7632239,136.9825435,124.6966553,100.2325397,146.8100072,154.67068,190.1928877,163.0789705,173.0757795,200.3539239,65.80495355,113.9005594,262.6758155,167.0252841,141.5836671,146.6746114,90.82163265,278.3711238,235.0237956,217.6133141,172.1029784,99.25040901,134.2623113,199.5496123,122.9319654,211.3068886,262.9884913,251.8709753,246.1378776,191.0550282,109.4460084,192.1623862,135.9507348,416.5918472,121.3845145,214.3190413,161.5965423,126.1917943,193.1636266,114.6504277,157.4362558,248.1647284,204.9526324,244.2253179,155.2573586,222.240646
1974,179.9957871,151.3294967,150.2386186,477.9522892,150.1421024,156.7805783,176.2605388,151.6396757,132.5525445,105.2441667,151.9483574,159.4654711,205.2181259,169.1128924,177.402674,201.7564014,71.33256965,108.8889347,366.4327626,176.8797759,151.3529402,151.5148736,94.99942775,290.3410822,244.6597712,241.5507786,180.3639214,118.7034892,136.9475575,213.9171844,121.0879859,237.086329,294.5471103,265.9757499,260.9061503,203.091495,119.0772571,213.6845734,137.8540451,475.3312977,126.4826641,217.1051888,167.2524213,103.0986959,204.9466078,127.7205764,165.1506323,260.0766354,221.5537956,259.3672876,165.1938296,236.9085287
1975,188.9955765,155.8693816,142.8769263,518.1002815,154.6463655,157.8780423,176.2605388,168.6233193,133.0827547,114.7161417,158.1782401,151.4921975,221.0199216,171.31136,193.191512,232.221618,77.53850321,101.4844872,436.787853,198.8128681,132.5851756,154.0906265,102.4093831,314.439392,246.8617092,208.9414235,174.0511842,123.0955183,138.7278757,226.9661326,135.1341923,224.9949262,307.5071832,286.1899069,269.2551471,213.4491612,115.7430939,202.5729756,134.9591101,489.1159053,135.9688639,224.0525548,170.0957125,134.1314034,208.4307002,147.7727069,175.0596702,266.3184747,237.5056689,256.5142474,161.3943715,232.4072666
1976,204.8712049,152.1285165,144.1628186,573.0189113,167.7913065,170.3504077,185.2498263,159.3490368,140.2692235,118.1576259,169.7252516,143.463111,223.0091009,166.0007078,221.3974727,146.7640626,84.43942999,100.8755803,592.2843286,213.5250203,127.9446944,160.4083422,107.4274429,355.0020736,252.2926668,231.9249801,183.2758969,123.8340914,134.4273116,238.3144393,153.5124424,244.119495,351.1732032,317.0984168,273.2939743,222.2005768,116.5532956,220.8045434,161.2761366,490.0941371,148.0700928,260.5731213,169.4153296,132.7900894,213.0161756,172.450749,181.3618184,260.7257867,256.2686167,255.4881905,171.4008225,233.569303
1977,215.7293788,153.4976731,151.3709596,641.7811807,168.4624718,189.9407045,204.3305584,181.1798548,145.599454,120.7570937,178.7206899,144.6108159,202.9382818,157.2026703,249.7363493,188.1515282,92.54561527,93.20903616,517.6565032,220.784871,130.8874224,166.8246759,99.692667,380.9172249,276.2604701,282.4846258,186.2083113,119.4998982,137.6535671,249.9918468,163.1837263,239.4812246,373.9994614,336.4414203,277.3933839,233.0884051,125.6444527,234.052816,164.5016594,535.1827978,144.0722003,244.4175878,169.4153296,163.7301802,212.8031594,183.1426954,189.8858238,278.9765918,264.9817497,255.7436786,163.5163847,217.4530211
1978,235.5764816,157.3351149,153.338782,733.5558895,176.2117455,188.2312382,214.5470863,221.0394229,147.3466474,120.1533082,191.7673003,136.9464427,215.9263318,151.8577795,264.2210575,202.8273474,101.985268,83.79492351,393.4189424,234.6943179,142.0128533,173.8313122,112.7524064,422.4372024,295.3224425,334.1793123,195.1463102,119.6193981,133.9369208,274.2410559,160.7359704,238.2838185,388.2114409,343.8431315,273.2324832,243.3442949,142.6064538,220.4777527,179.635812,534.1124322,138.3093123,296.2341164,173.4812976,169.7881969,219.1872542,172.3372764,196.5318276,309.6640169,281.9405817,258.8126028,164.497483,211.5817895
1979,253.2447177,154.0310775,163.3058029,822.3161521,182.73158,191.4311692,217.7652926,234.3017882,143.6629812,94.44050026,217.6558858,137.4942285,237.0871123,156.5653707,280.074321,255.9681124,112.999677,90.33092754,395.3860372,231.6432917,138.462532,173.8313122,115.0074545,432.5756953,317.7669482,343.8705124,201.5861384,131.7009573,147.1966759,286.3076624,177.4525113,249.7214417,401.7988413,360.3476018,268.3142985,254.0514439,152.731512,235.4702399,201.0124737,534.1124322,147.9909642,343.0391067,181.2879559,165.2039156,227.5163698,163.7204126,202.8208461,293.561488,300.54866,241.2133458,159.5625585,218.5639885
1980,255.2706755,157.7278234,174.4105975,920.9940904,184.1934327,193.3454809,229.3068531,229.6157525,137.1981471,88.77407025,233.7624214,140.5191015,278.8144441,165.176466,308.0817531,268.2545818,126.4466385,93.94416464,405.6660741,246.2368191,139.1548446,178.3509264,96.60626178,384.9923688,335.5618973,334.5860085,193.3211068,132.491163,148.3742493,287.4528931,169.8220534,258.2119708,361.2171584,373.3201155,279.583499,265.7378103,149.3714187,245.3599899,219.1035963,528.2371954,143.1072624,328.6314643,189.9897778,158.7609628,242.5324502,166.1762188,209.5139341,336.4214652,322.7892609,233.012092,164.3494353,250.0372029
1981,262.9287957,150.7877991,191.8516572,1004.804553,192.1137503,216.9336296,248.7979356,268.8800462,135.1401749,89.66181095,242.8791558,143.8915599,327.8857863,168.4799954,319.7888597,283.8133476,143.0111482,93.94416464,426.3550439,254.3626342,134.2844251,179.4210319,114.1886014,398.4671017,348.3132494,336.9281106,189.2613635,105.9929304,133.9819471,272.2178897,172.3693842,267.2493897,382.5289707,366.9736735,293.562674,268.3951884,150.2676472,213.2178313,230.9351905,473.8287643,150.4057327,301.6836842,195.4994814,167.8103377,255.6292025,178.473259,210.5615037,325.3195569,340.5426702,242.0995636,174.5391003,281.2918532
1982,279.7562387,150.7877991,196.0723937,1127.390708,210.5566703,214.5473597,255.7642778,289.0460496,145.5459683,94.41388693,258.4234218,143.1721021,405.2668318,171.3441553,351.4479568,290.0572412,162.7466866,94.78966212,413.1380375,252.3277331,125.0187997,182.6506105,118.9845227,399.2640359,353.5379481,352.0898756,184.7190908,107.5828244,131.5702721,279.023337,159.6140497,261.1026538,403.5680641,400.0013041,273.3068495,267.3216076,152.6719296,210.8724351,235.0920239,488.517456,162.1373799,298.3651637,204.8834565,174.6905616,254.6066857,189.1816545,211.8248727,313.6080528,338.8399569,261.9517278,169.6520055,288.6054414
1983,294.8630756,157.1208867,187.6412807,1275.078891,211.1883403,222.485612,280.0618842,308.990227,133.7567449,109.2368672,270.827746,145.1765115,429.1775749,179.9113631,377.4551056,304.5601033,186.1822095,102.5624144,436.2737676,279.831456,119.267935,185.0250684,114.9390489,383.6927385,358.1339414,359.1316731,181.2094281,102.5264316,132.7544045,289.3472004,162.4871026,270.763452,405.1823364,405.6013224,230.3976741,262.5098187,145.343677,200.1179409,249.1975453,469.4652752,153.5440988,293.2929559,200.5809039,159.3177922,250.0237654,193.1544693,216.9086697,296.673218,354.7654349,276.8829763,166.2589653,293.2231285
1984,311.3754078,166.5481399,202.4649419,1383.460597,207.3869502,222.9305832,290.7042358,332.1644941,146.4636357,111.4216045,281.9316836,153.1612197,459.2200051,187.6475517,400.479867,307.6057043,211.3168078,99.69066681,468.9943002,289.6255569,129.5249774,187.6154194,125.3985024,373.3330346,364.5803524,378.8839151,177.4040301,94.01673781,135.0112294,304.9719493,161.9996413,262.0990215,424.2259062,431.559807,215.4218253,261.9847991,120.9259392,196.1155821,238.7312484,441.2973587,159.2252304,306.4911389,208.804721,165.0532327,262.7749774,183.4967458,224.2835645,313.2869182,374.9870646,276.0523274,165.7601884,287.6518891
1985,322.8962979,172.3773248,217.6498125,1481.686299,225.014841,249.236392,315.7048001,359.0698181,152.1757175,135.7115143,288.4161123,153.9270258,453.7093651,197.5928719,426.9115383,347.2868402,231.6032213,88.6250028,458.2074313,287.3085525,136.1307512,196.9961904,130.6652395,390.1330211,380.2573075,388.7348969,175.9847978,94.58083824,136.6313642,319.0006589,194.8855685,269.9619921,453.9217196,457.4533954,217.5760435,263.2947231,130.2372366,212.3931754,249.2354234,482.338013,164.479663,340.5116553,197.7380708,178.5875978,259.6216777,171.9364508,234.6006084,330.8309856,395.9863403,266.9426006,168.4123515,307.4998694
1986,324.1878831,177.2038899,222.4381084,1603.184575,243.0160282,257.461193,324.8602393,383.4865657,157.6540433,130.1473422,293.8960185,161.161596,422.4034189,201.9399151,438.0112382,339.2992428,252.215908,97.22162807,454.5417719,299.0882031,143.2095503,203.1030723,129.6199175,403.0074108,407.6358337,407.005437,172.9930563,83.79862268,139.3639914,318.3626576,200.1474789,285.3498257,497.9521264,499.9965612,212.5717945,275.9328698,138.5724197,193.702576,262.9433717,454.3624083,169.5785326,339.830632,200.1109276,184.6595761,259.6216777,181.2210191,250.0842486,336.1242814,390.4425315,268.010371,169.5912379,313.9573667
1987,321.9185679,191.2029972,219.1015368,1793.96354,242.5299962,271.6215586,338.8292296,375.4333478,149.9289952,127.023806,298.5983548,165.5129591,423.2482257,203.5554344,448.9615192,354.2284095,271.8887489,110.7354344,376.8151289,306.5654082,150.0836087,209.8054736,133.3788952,401.7983886,431.6863479,409.8544751,171.2631257,71.48022515,141.0363593,323.4564601,199.9473314,290.7714724,542.2698656,498.4965715,243.8198483,285.8664531,138.7109921,172.7826978,262.9433717,441.1858984,179.9228231,354.7831798,214.5189144,194.0772145,265.0737329,206.9544039,264.8392193,337.8049028,416.6021811,278.7307858,174.1702013,317.7248551
1988,318.6993822,201.9103651,226.550989,2141.992467,256.596736,285.2026365,359.1589834,346.1495467,152.4777881,146.7124959,306.6605104,166.3405239,430.8666938,205.5909887,472.7564797,363.7925766,289.5615175,111.2891115,425.0474654,320.3608516,158.4882908,223.0232185,139.5143243,406.2181709,458.4509014,445.10196,167.8378632,76.91272226,145.8315956,333.8070669,214.7434339,295.7145874,579.1442165,557.8176636,263.8130759,288.1533847,148.2820506,185.7414001,274.7758234,450.0096164,178.8432861,373.9414715,199.2880715,192.9127512,276.2068297,206.3335407,276.4921449,360.1000264,417.0187833,301.8654411,185.142924,341.871944
1989,332.722155,202.7180065,219.9810104,2422.59348,262.2418642,288.9102708,379.6310454,339.9188549,155.5273438,153.9014082,296.847374,164.1780971,442.0692278,210.7307635,496.3943037,359.4270657,304.3291549,110.8439551,461.1764999,339.2621418,166.5711936,231.9441472,148.0246981,417.9984978,479.9980938,470.9178736,123.0251537,82.45043826,151.810691,338.1465587,223.7626581,309.9088876,605.2057062,573.4365581,280.9609258,293.628299,149.616589,197.8145911,274.7758234,463.9599145,185.9970176,415.8229163,200.683088,192.5269257,282.8357936,224.6972258,286.9988464,374.8641274,424.1081026,321.1848293,183.2914948,359.6492851
1990,335.3839323,202.1098525,239.7793013,2587.329836,260.668413,299.0221303,382.2884627,319.1838047,152.2612696,147.4375491,311.9865901,153.3423427,446.4899201,211.7844173,524.688779,352.9573785,317.1109794,113.8367419,485.1576779,351.4755789,172.068043,241.9177455,157.0542047,413.4005144,500.1580137,499.172946,60.28232533,85.50110448,156.5168224,357.4209126,218.1685917,304.3305276,648.7805171,592.9334011,283.7705351,299.500865,147.6715734,223.1348588,268.1812036,453.7527964,184.6950384,444.9305205,207.3056299,189.6390218,281.9872862,212.3388784,307.0887657,374.1143992,457.6126427,342.0618432,182.3750373,384.8247351
