DATE,ALGERIA,ANGOLA,BENIN,BOTSWANA,BURKINAFASO,BURUNDI,CABOVERDE,CAMEROON,CAR,CHAD,COMOROS,CONGODR,CONGOREPUB,DJIBOUTI,EGYPT,EQGUINEA,ERITREA,ETHIOPIA,GABON,GAMBIA,GHANA,GUINEA,GUINEABISSAU,IVORYCOAST,KENYA,LESOTHO,LIBERIA,LIBYA,MADAGASCAR,MALAWI,MALI,MAURITANIA,MAURITIUS,MOROCCO,MOZAMBIQUE,NAMIBIA,NIGER,NIGERIA,RWANDA,SAOTOME,SENEGAL,SEYCHELLES,SIERRALEONE,SOMALIA,SOUTHAFRICA,SUDAN,TANZANIA,TOGO,TUNISIA,UGANDA,ZAMBIA,ZIMBABWE
1991,331.3593251,199.6845343,249.850032,2781.379574,284.3892386,313.9732368,387.6405012,307.0548201,151.347702,159.9697408,295.1393142,140.4615859,457.2056782,202.6776873,530.4603556,349.4278047,340.2600809,105.7543332,514.7522963,362.3713219,181.1876493,248.2076069,165.0639691,413.4005144,507.1602259,534.1150523,51.72223513,98.92477788,146.6562626,388.516532,243.6943169,309.8084771,677.3268599,635.624606,297.6752913,324.0599359,151.3633627,221.7960496,261.4766735,459.19783,189.4971094,457.388575,212.280965,139.7639591,279.1674134,228.2642942,313.5376297,371.4955984,475.4595358,361.2173064,182.3750373,405.9900955
1992,337.3237929,185.9063014,257.3455329,2862.039582,284.958017,317.1129691,429.8933158,297.5361207,141.6614491,172.76732,320.2261559,125.7131194,469.0930258,202.6776873,553.8006112,470.6792529,357.6133451,96.55370622,498.7949751,374.6919468,188.2539676,256.398458,166.8796728,412.5737133,503.1029441,571.5031059,33.5677306,96.25380888,148.4161377,360.1548251,235.8960988,315.6948382,721.3531057,622.2764893,282.1961762,347.3922513,141.5247441,222.6832338,276.9037973,462.4122148,191.7710747,490.3205524,171.9475816,128.3033144,273.3048977,243.3297377,315.4188555,356.6357745,512.5453796,373.4986948,179.2746617,369.4509869
1993,330.2399933,139.987445,272.2715738,2916.418334,294.9315476,297.4519651,467.2940343,274.0307672,142.0864334,145.6428508,329.8329406,108.7418482,464.4020956,189.30096,569.860829,522.4539708,405.8911467,109.2022417,518.2479791,385.9327052,197.478412,269.2183809,170.3841459,411.7485659,505.1153559,591.5057146,22.4903795,92.59616414,151.5328766,395.0898432,243.4447739,334.3208336,758.1421141,617.9205538,307.0294397,341.8339753,143.5060906,227.3595817,254.4745897,467.4987491,194.2640987,520.7204267,174.3548478,144.0846221,276.5845565,254.5229056,319.2038818,302.7837725,523.8213779,404.4990865,191.4653387,373.5149478
1994,327.2678333,144.8870055,277.7170053,3021.409394,298.7656578,286.1487904,557.0144889,279.7854133,149.0486687,160.3527787,312.3517948,104.5009162,438.8599803,187.5972513,592.6552621,609.7037839,491.9400698,112.6967135,537.4231544,386.7045707,203.9951996,279.9871161,175.8364386,415.0425544,518.2483552,626.9960575,17.58747677,94.35549126,151.3813438,354.7906792,252.6956753,323.9568878,789.2259408,683.4201325,326.0652649,347.6451529,149.2463342,229.405818,126.7283457,477.7837216,194.2640987,516.5546633,171.0421057,178.3767621,285.4352623,257.0681346,324.3111439,348.2013384,540.583662,430.387028,174.9993196,407.878323
1995,339.704011,159.9552541,294.3800256,3232.908051,315.7953002,263.5430359,636.1105463,289.5779028,159.7801728,162.2770121,323.5964594,105.2324226,456.4143795,181.0313475,619.9174042,716.4019461,506.2063318,119.571213,564.2943121,390.1849118,212.3590028,292.8665234,183.5732419,444.5105758,541.0512828,647.6869274,16.83121527,82.65541034,153.9548266,414.0407226,254.9699364,355.7046628,823.1626563,646.5154454,333.2387007,361.2033138,153.1267389,228.7176005,171.3367233,487.339396,204.7543601,512.422226,157.3587372,194.252294,294.2837554,272.4922227,335.9863451,375.3610428,553.5576699,479.8815363,180.0742998,408.6940796
1996,353.6318754,177.8702426,307.0383667,3420.416718,350.5327833,242.4595931,707.9910381,302.3193305,153.3889659,165.8471063,319.3897054,104.1800984,476.0401978,173.6090623,650.9132744,1193.525642,553.2835206,134.3980434,584.6089073,398.7689798,222.1275169,306.045517,204.867738,478.7378901,563.2343854,683.9573954,18.86779232,84.80445101,157.187878,444.2656953,273.0728019,376.3355332,869.259765,726.6833606,422.5466725,372.7618199,158.333048,240.1534805,193.0964872,494.649487,208.8494473,537.5309151,160.1911945,214.8430371,306.9379569,288.5692639,351.1057306,408.3928146,592.8602645,523.5507561,191.2389064,451.1982639
1997,357.5218261,191.9219917,324.5395536,3694.050056,372.6163486,238.5802396,786.5780433,318.0399357,161.5185811,175.3003914,332.1652936,98.34601285,473.1839566,172.3937989,686.7135045,2983.814105,596.9929188,138.5643827,617.931615,418.3086599,231.4568726,321.9598839,218.1841409,496.4511921,566.0505573,709.263819,38.92425555,84.29562431,163.0038294,461.1477918,286.1802964,361.2821119,918.8075716,715.0564268,468.1817132,388.4178163,162.7663733,246.877778,219.7438024,499.5959819,215.3237801,602.0346249,150.739914,245.1359054,314.9183438,319.1576058,363.3944312,467.2013798,624.8747188,550.2518446,198.5059849,463.380617
1998,375.7554392,204.9726872,337.5211358,3719.908406,399.8173421,249.7935108,884.9002987,332.3517328,169.1099544,187.5714188,336.4834424,96.77247664,490.691763,172.5661927,714.1820447,3693.961862,607.7387913,133.7146294,639.5592215,432.949463,242.3353456,333.5504397,156.8743973,520.7773005,584.7302257,719.9027763,50.67938073,83.95844181,169.3609788,479.1325556,307.9299989,371.3980111,974.8548335,766.5404896,523.895337,401.2356042,179.6940762,253.543478,239.3010009,512.0858814,228.0278831,652.6055333,153.4532325,246.3615849,316.4929355,332.8813829,376.8400251,456.4557481,654.8687053,577.214185,197.7119609,476.8186549
1999,387.7796133,211.5318132,355.409756,4080.739522,429.4038254,247.2955757,984.0091322,346.6428573,175.1979128,186.2584188,342.8766279,92.61126015,477.9337772,176.3626489,757.7471494,4643.310061,607.7387913,140.6677901,582.6384508,460.6582286,252.9981008,346.2253564,158.4431413,529.1097373,598.1790209,723.5022901,61.67680634,84.37823402,177.3209448,493.5065323,325.4820088,399.9956579,1000.201059,774.972435,564.7591733,414.8776148,178.6159117,254.8111954,249.5909439,524.8880284,242.3936398,665.0050385,150.3841678,279.6203989,324.0887659,343.2007057,394.9283463,467.8671418,694.8156963,623.968534,207.0044231,473.0041057
2000,402.5152386,217.8777675,376.3789316,4162.354312,437.1330942,245.0699155,1124.722438,359.1220001,170.8179649,184.5820931,379.9073037,86.2210832,514.2567443,177.0680995,798.6654954,5488.392492,588.8988888,149.2485253,571.5683203,485.9944312,262.3590306,354.8809903,166.9990709,517.9984328,601.768095,751.7188795,79.31637296,87.50022868,185.8323501,501.4026368,325.1565268,398.3956753,1090.219154,789.6969112,574.3600793,429.3983313,176.1152889,268.3161888,270.5565832,526.9875806,250.1502363,674.9801141,160.4599071,292.2033168,337.7004941,364.8223502,414.2798353,464.1242047,727.472034,643.3115586,215.0775956,458.3409784
2001,414.5906957,227.0286338,396.3270149,4174.841375,465.9838785,250.2163838,1149.466332,374.9233681,178.5047734,206.178198,388.6451716,84.41044045,533.7985006,180.6094615,826.6187878,8968.033332,640.721991,161.6361529,583.571255,514.1821082,272.8533918,368.0115869,170.6730505,518.5164312,624.6352826,778.7807591,81.61654777,85.92522456,196.9822912,476.332505,375.230632,406.3635888,1118.564853,847.3447857,647.3038094,434.5511113,188.6194745,280.1221011,293.5538927,543.8511831,261.6571471,659.4555714,149.0672537,323.1768684,346.8184074,388.535803,439.1366254,456.6982174,755.1159713,676.7637596,226.4767081,464.7577521
2002,437.8077747,211.3636581,414.5580576,4429.506699,486.4871691,261.2259047,1210.388047,390.6701496,184.9309452,223.7033448,397.5840106,86.85834322,558.3532316,185.3053075,846.4576387,10716.79983,659.9436507,164.0606952,582.4041125,497.2140986,285.1317944,387.1481895,168.96632,509.7016519,627.758459,784.2322244,84.71797659,85.06597231,171.9655402,484.4301576,386.8627816,409.2081339,1142.054714,873.6124741,704.2665446,455.4095646,194.2780587,290.7667409,332.3030066,556.9036115,263.4887472,667.3690383,188.2719414,333.5185282,359.6506885,413.4020944,470.7544624,452.5879334,764.9324789,735.6422067,236.66816,423.3943122
2003,469.3299345,222.3545683,428.6530316,4633.264007,524.4331683,258.0911938,1261.224345,408.6409765,174.9446742,256.5877365,405.9332748,91.72241044,562.8200574,191.2350773,873.5442831,12217.15181,642.1251721,160.4513599,595.217003,531.5218714,299.9586477,391.7939677,169.9801179,502.5658288,645.9634543,820.3069068,59.21786564,96.12454871,188.8181631,512.0426765,422.0672947,433.7606219,1184.310739,926.0292226,750.04387,474.5367663,204.5747958,321.006482,339.6136727,593.6592499,281.1424932,627.994265,205.9695039,333.8520467,370.0805585,445.2340556,503.2365203,475.2173301,800.8843054,783.4589501,252.998263,351.4172791
2004,489.5111216,246.5912162,447.513765,4758.362135,548.0326609,270.4795711,1389.869229,436.4285629,185.4413546,342.8012159,413.646007,97.86781194,582.5187594,198.5020103,909.3595987,16859.6695,651.7570497,182.2727448,599.383522,569.2599243,316.756332,400.805229,174.7395612,508.5966187,678.9075905,834.2521242,60.75753014,100.4501534,198.8255258,539.6929811,428.8203714,458.4849774,1251.816451,970.4786252,808.5472918,532.9047886,204.7793706,429.1856664,364.7450845,616.2183014,297.7299003,609.7824313,219.1515521,319.8302607,387.1042642,462.5981838,542.4889689,485.1968941,850.5391324,836.7341587,270.7081415,331.0350769
2005,518.3922778,291.7174088,455.121499,4977.246793,595.7115024,272.9138872,1485.770205,445.1571341,187.1103268,402.1058263,425.2280952,103.8377485,627.9552227,204.8540746,950.2807807,19675.2343,668.702733,203.7809287,615.5668771,564.1365849,335.4449556,412.8293859,182.2533623,517.2427613,718.9631384,863.4509485,63.97767924,112.4037217,207.9714999,557.5028495,456.6936955,499.7486253,1266.838248,1002.50442,878.8909062,546.2274083,213.9944423,443.777979,399.0311225,659.9698008,314.4027747,664.6628502,228.5750689,309.5956924,407.6207902,497.2930476,586.9730644,491.0192568,880.308002,889.4484107,290.1991276,312.1660775
2006,527.2049465,352.1029124,472.8712374,5395.335524,633.241327,287.6512372,1604.631822,460.7376338,196.0916225,404.5184613,436.2840257,109.3411491,666.8884465,214.6870702,1015.850155,21190.22734,662.0157057,225.789269,598.3310045,570.3420874,356.9134328,423.1501205,186.4451897,525.0014027,765.6957423,899.7158884,69.09589358,119.7099636,218.3700749,583.7054834,478.1582992,594.2011155,1374.519499,1078.694756,965.9011059,585.0095543,226.4061199,480.1677733,435.7419857,720.0270527,322.2628441,727.1411581,241.1466976,290.0911638,430.4475544,547.5196454,614.5607984,511.1510463,926.0840181,985.5088391,313.1248587,301.2402648
2007,545.1299147,431.6781706,501.2435117,5843.148372,669.3360827,301.4584965,1848.535859,483.3137779,205.1118371,417.8675705,439.7742979,116.2296415,656.2182313,225.6361107,1087.975516,24432.33213,671.2839256,251.7550349,634.2308648,590.8744025,372.2607104,450.6548783,192.4114357,534.4514279,818.5287486,942.902251,75.66000347,127.3714012,231.9090196,639.7412098,494.8938397,610.8387468,1452.867111,1116.449072,1037.377788,623.6201849,233.4247096,512.8191819,469.2941186,743.7879454,338.0537235,802.7638385,260.6795801,269.7847823,453.6917224,610.4844046,666.7984663,522.9075204,988.1316473,1068.291582,339.4273469,290.094375
2008,558.2130327,491.2497581,525.8044438,6205.423572,718.1976167,316.5314214,1972.387761,500.2297601,209.4191857,430.8214652,441.5333951,123.4358793,692.9664523,238.7230052,1166.309753,28781.28724,605.4981009,278.9445787,613.3012462,624.5542435,406.136435,469.1317284,198.5686017,547.8127136,820.1658061,1006.076702,81.03186372,130.8104291,248.37456,688.3615417,518.648744,617.557973,1531.321935,1182.319567,1108.956855,639.8343097,255.8334818,545.1267904,521.8550599,804.7785569,350.5617112,785.9057979,274.7562775,276.7991867,468.2098575,658.1021882,704.1391804,534.4114858,1029.633177,1161.232949,365.9026799,238.7476706
2009,567.1444412,503.0397523,537.897946,5727.605957,739.7435452,327.6100211,1946.74672,511.2348149,212.9793119,448.9159667,449.9225296,127.0155198,744.9389362,250.6591554,1221.126311,29155.44398,629.1125268,303.4917016,613.9145475,664.5257151,425.6309839,462.0947524,205.1213655,565.8905332,847.2312777,1028.210389,85.32655249,129.7639456,238.4395776,745.4955497,543.025235,611.3823933,1581.855559,1231.976989,1179.930094,641.7538126,254.0426474,582.7405389,554.7319287,824.0932423,358.9751923,777.2608341,287.3950662,283.9959655,461.1867096,679.1614582,742.1626961,553.1158878,1060.522172,1240.19679,399.5657265,267.3973911
2010,587.5616411,520.1431039,549.1938028,6220.180069,779.6896966,340.0592019,1975.947921,528.6167986,219.3686912,509.9685382,459.8208253,136.0336217,810.4935626,259.4322259,1283.403753,26560.60946,642.9530024,341.731656,657.5024804,707.7198865,459.2558316,481.9648268,214.7620697,577.2083438,918.398705,1090.931223,90.5314722,136.2521429,239.1548963,796.9347426,572.3485977,640.7287481,1651.457203,1278.792115,1258.98541,680.2590414,275.3822298,628.1943009,595.2273595,879.3074895,374.0521504,823.8964842,302.9143998,291.3798606,475.0223109,702.9321092,789.6611087,575.2405233,1097.640448,1309.64781,440.7209963,301.0894624
2011,604.6009287,540.428685,565.6696169,6593.390873,831.1492166,354.3416884,2054.985838,550.2900873,226.607858,510.4785067,471.7761667,145.4199416,838.0503437,271.106676,1306.50502,28287.04908,698.8899136,380.0056015,704.1851565,677.2879314,523.5516481,508.4728923,232.1577974,551.8111767,974.421026,1166.205477,97.95505292,51.63956217,242.7422198,835.984545,590.6637528,670.8429993,1719.166949,1345.289305,1348.373374,714.9522525,281.7160211,658.9758217,641.6550935,917.997019,380.7850891,888.9843064,317.454291,260.2022155,490.6980472,688.873467,852.0443363,603.427309,1076.785279,1432.754704,465.4013721,347.4572396
2012,625.1573603,568.5309766,592.8217585,6890.093462,885.1739157,368.5153559,2077.590682,575.0531412,235.8987802,555.9110938,485.9294517,155.8901774,869.8962568,284.1197965,1335.248131,30634.87415,747.8122075,412.6860832,741.5069698,715.2160556,572.2419513,538.4727929,228.2111148,610.8549726,1019.244393,1236.177806,105.7914571,105.6029046,250.0244864,851.8682514,585.9384428,709.7518933,1779.337792,1385.647984,1445.456257,751.4148174,314.9585115,687.311782,698.1207418,946.4549266,397.539633,947.6572707,365.7073432,263.3246421,501.4934042,692.3178344,895.4985974,632.3918198,1119.85669,1487.199383,500.7718764,398.8809111
2013,642.6617663,607.191083,635.5049251,7668.674023,936.5140028,385.4670623,2094.211408,606.1060109,149.3239279,587.5980262,502.9369825,169.1408425,899.4727295,298.3257863,1364.62359,29378.84431,770.994386,456.4308081,783.0313601,749.5464262,614.0156138,559.4732318,235.7420816,665.2210652,1079.379812,1258.429007,114.9953139,91.2409096,255.7750495,896.1654004,599.4150269,753.0467587,1839.835277,1448.002143,1548.083651,793.4940471,331.6513127,724.4266182,730.9324166,991.8847631,411.4535202,1004.516707,441.4087633,270.6977321,514.0307393,722.7798191,960.869995,657.6874926,1152.332535,1540.738561,526.3112421,420.8193612
2014,667.0829135,636.336255,676.1772403,7983.089658,976.7841049,403.5840142,2106.776676,641.8662655,150.8171671,628.14229,513.4986592,185.2092225,960.6368751,316.2253335,1404.197674,29496.35969,809.5441053,503.4431813,816.7017085,756.2923441,638.5762383,580.1737414,238.0995024,723.7605189,1137.666322,1297.440306,115.8002811,69.3430913,264.2156262,947.2468283,641.3740788,795.2173772,1907.909182,1487.098201,1662.641842,844.2776661,356.5251611,770.0654952,786.4832803,1056.357273,428.3231145,1037.665758,461.7135664,280.4428504,522.7692619,742.2948742,1028.130895,696.4910547,1184.597845,1619.316227,551.0478704,429.6565678
2015,692.4320642,655.4263426,690.3769624,7847.377134,1014.878685,387.8442377,2129.951219,678.4526426,158.0563912,639.4488512,518.6336458,197.9886589,985.6134339,336.7799802,1465.982372,26841.68732,848.4022223,555.8012722,848.5530752,788.8129149,663.4807116,600.4798224,252.6235721,787.4514446,1202.513303,1329.876313,115.8002811,62.27009599,272.4063106,973.7697395,679.8565236,806.3504205,1974.686003,1554.01762,1772.376203,894.9343261,370.7861675,790.8572636,856.4802922,1096.498849,456.1641169,1073.98406,367.0622853,290.5387931,529.5652623,778.667323,1100.100057,733.4050806,1197.628422,1703.520671,567.0282587,436.9607294
2016,715.2823223,650.8383582,717.9920409,8184.814351,1074.756527,385.5171723,2213.019317,708.9830115,165.1689288,594.6874316,530.043586,202.7403867,966.8867786,357.9971189,1529.019613,24452.77715,880.6415068,598.0421688,868.0697959,806.166799,687.3660172,640.1114906,267.2757392,852.8099145,1272.259074,1361.793345,113.9474766,60.40199311,283.8473756,998.1139829,719.2882019,822.4774289,2049.724072,1572.665832,1839.726499,904.7786037,389.3254759,778.2035473,907.0126295,1141.455302,486.7271128,1122.313342,390.1872093,299.8360344,531.1539581,815.2646872,1177.107061,770.0753346,1211.999963,1783.586143,587.441276,439.5824938
2017,715.2823223,650.8383582,717.9920409,8184.814351,1074.756527,385.5171723,2213.019317,708.9830115,165.1689288,594.6874316,530.043586,202.7403867,966.8867786,357.9971189,1529.019613,24452.77715,880.6415068,598.0421688,868.0697959,806.166799,687.3660172,640.1114906,267.2757392,852.8099145,1272.259074,1361.793345,113.9474766,60.40199311,283.8473756,998.1139829,719.2882019,822.4774289,2049.724072,1572.665832,1839.726499,904.7786037,389.3254759,778.2035473,907.0126295,1141.455302,486.7271128,1122.313342,390.1872093,299.8360344,531.1539581,815.2646872,1177.107061,770.0753346,1211.999963,1783.586143,587.441276,439.5824938
2018,715.2823223,650.8383582,717.9920409,8184.814351,1074.756527,385.5171723,2213.019317,708.9830115,165.1689288,594.6874316,530.043586,202.7403867,966.8867786,357.9971189,1529.019613,24452.77715,880.6415068,598.0421688,868.0697959,806.166799,687.3660172,640.1114906,267.2757392,852.8099145,1272.259074,1361.793345,113.9474766,60.40199311,283.8473756,998.1139829,719.2882019,822.4774289,2049.724072,1572.665832,1839.726499,904.7786037,389.3254759,778.2035473,907.0126295,1141.455302,486.7271128,1122.313342,390.1872093,299.8360344,531.1539581,815.2646872,1177.107061,770.0753346,1211.999963,1783.586143,587.441276,439.5824938
2019,715.2823223,650.8383582,717.9920409,8184.814351,1074.756527,385.5171723,2213.019317,708.9830115,165.1689288,594.6874316,530.043586,202.7403867,966.8867786,357.9971189,1529.019613,24452.77715,880.6415068,598.0421688,868.0697959,806.166799,687.3660172,640.1114906,267.2757392,852.8099145,1272.259074,1361.793345,113.9474766,60.40199311,283.8473756,998.1139829,719.2882019,822.4774289,2049.724072,1572.665832,1839.726499,904.7786037,389.3254759,778.2035473,907.0126295,1141.455302,486.7271128,1122.313342,390.1872093,299.8360344,531.1539581,815.2646872,1177.107061,770.0753346,1211.999963,1783.586143,587.441276,439.5824938
2020,715.2823223,650.8383582,717.9920409,8184.814351,1074.756527,385.5171723,2213.019317,708.9830115,165.1689288,594.6874316,530.043586,202.7403867,966.8867786,357.9971189,1529.019613,24452.77715,880.6415068,598.0421688,868.0697959,806.166799,687.3660172,640.1114906,267.2757392,852.8099145,1272.259074,1361.793345,113.9474766,60.40199311,283.8473756,998.1139829,719.2882019,822.4774289,2049.724072,1572.665832,1839.726499,904.7786037,389.3254759,778.2035473,907.0126295,1141.455302,486.7271128,1122.313342,390.1872093,299.8360344,531.1539581,815.2646872,1177.107061,770.0753346,1211.999963,1783.586143,587.441276,439.5824938